ValueDate,Hourcet,Cons,month,Wind,Solar
2019-01-01,1,48331.2,1,23431.8,0.0
2019-01-01,2,46484.7,1,24547.0,0.0
2019-01-01,3,45708.2,1,26536.0,0.0
2019-01-01,4,45593.9,1,28555.1,0.0
2019-01-01,5,46122.0,1,30242.1,118.1
2019-01-01,6,45111.0,1,31429.6,1787.5
2019-01-01,7,43821.8,1,33594.6,3148.0
2019-01-01,8,45479.2,1,33408.7,1671.9
2019-01-01,9,48201.6,1,34380.5,42.7
2019-01-01,10,51803.6,1,35672.6,0.0
2019-01-01,11,54352.5,1,36959.5,0.0
2019-01-01,12,56083.7,1,37644.5,0.0
2019-01-01,13,56536.6,1,37640.2,0.0
2019-01-01,14,54478.7,1,38042.4,0.0
2019-01-01,15,53110.0,1,38430.9,0.0
2019-01-01,16,52849.9,1,39011.0,0.0
2019-01-01,17,54433.0,1,39613.2,0.0
2019-01-01,18,57360.4,1,39998.7,810.8
2019-01-01,19,56638.9,1,40311.5,2465.4
2019-01-01,20,55886.9,1,41074.6,2454.8
2019-01-01,21,55378.6,1,41367.2,675.6
2019-01-01,22,54173.8,1,41401.0,0.0
2019-01-01,23,53802.6,1,40232.4,0.0
2019-01-01,24,51592.6,1,39371.2,0.0
2019-01-02,1,50357.6,1,40039.0,0.0
2019-01-02,2,49287.0,1,40072.3,0.0
2019-01-02,3,49288.6,1,39633.1,0.0
2019-01-02,4,50218.6,1,38752.4,0.0
2019-01-02,5,50996.5,1,37885.5,0.0
2019-01-02,6,51441.3,1,37672.7,1945.6
2019-01-02,7,55255.6,1,37208.0,4303.8
2019-01-02,8,59629.7,1,36303.2,7076.6
2019-01-02,9,64378.1,1,35298.9,5888.5
2019-01-02,10,69490.6,1,34822.2,2095.6
2019-01-02,11,74438.9,1,32625.1,121.9
2019-01-02,12,77126.4,1,31313.0,0.0
2019-01-02,13,77197.2,1,31319.4,0.0
2019-01-02,14,77046.3,1,30632.8,0.0
2019-01-02,15,75665.3,1,28555.8,0.0
2019-01-02,16,74661.9,1,26250.2,0.0
2019-01-02,17,75585.4,1,25050.5,0.0
2019-01-02,18,77941.8,1,23671.4,198.1
2019-01-02,19,76121.4,1,22107.8,6489.1
2019-01-02,20,74267.7,1,20882.0,4625.3
2019-01-02,21,71566.0,1,19296.5,0.0
2019-01-02,22,68449.0,1,17882.7,0.0
2019-01-02,23,65492.7,1,16389.8,0.0
2019-01-02,24,61414.1,1,14853.4,0.0
2019-01-03,1,58164.6,1,15960.1,0.0
2019-01-03,2,56538.5,1,15645.4,0.0
2019-01-03,3,56075.9,1,14991.1,0.0
2019-01-03,4,56270.6,1,13924.4,0.0
2019-01-03,5,57342.4,1,14139.7,0.0
2019-01-03,6,59358.6,1,14528.1,0.0
2019-01-03,7,66819.4,1,14756.1,0.0
2019-01-03,8,73925.2,1,14574.9,0.0
2019-01-03,9,75788.1,1,14214.2,287.0
2019-01-03,10,76200.6,1,14033.5,2675.9
2019-01-03,11,77437.3,1,12806.3,5440.4
2019-01-03,12,78149.9,1,11664.5,6759.1
2019-01-03,13,77756.1,1,11338.3,6863.4
2019-01-03,14,77105.3,1,11701.7,5958.9
2019-01-03,15,76132.2,1,12394.1,3903.1
2019-01-03,16,75261.5,1,11930.7,1523.1
2019-01-03,17,76256.9,1,11494.1,100.5
2019-01-03,18,78421.2,1,12478.7,0.0
2019-01-03,19,76693.4,1,12975.3,0.0
2019-01-03,20,74762.5,1,11989.3,0.0
2019-01-03,21,72079.6,1,10183.6,0.0
2019-01-03,22,69039.9,1,9097.2,0.0
2019-01-03,23,66269.6,1,8264.0,0.0
2019-01-03,24,62569.7,1,7787.0,0.0
2019-01-04,1,59515.0,1,9006.9,0.0
2019-01-04,2,57768.4,1,10211.4,0.0
2019-01-04,3,57174.1,1,11731.1,0.0
2019-01-04,4,57271.6,1,13077.9,0.0
2019-01-04,5,58292.4,1,14703.4,0.0
2019-01-04,6,60307.2,1,16395.5,0.0
2019-01-04,7,67232.6,1,17807.1,0.0
2019-01-04,8,73816.5,1,18922.6,0.0
2019-01-04,9,75908.6,1,19907.1,108.8
2019-01-04,10,76948.9,1,21335.0,941.3
2019-01-04,11,78176.5,1,22327.1,1682.3
2019-01-04,12,78565.3,1,23452.3,2060.7
2019-01-04,13,78007.0,1,25108.0,2011.5
2019-01-04,14,76547.2,1,26244.9,1941.0
2019-01-04,15,75045.1,1,26215.5,1292.7
2019-01-04,16,73843.2,1,25549.6,491.4
2019-01-04,17,74826.0,1,25555.5,49.2
2019-01-04,18,76914.2,1,26194.9,0.0
2019-01-04,19,74777.5,1,26396.2,0.0
2019-01-04,20,72144.5,1,26945.3,0.0
2019-01-04,21,69505.3,1,27613.1,0.0
2019-01-04,22,66430.7,1,27777.3,0.0
2019-01-04,23,64266.9,1,27128.8,0.0
2019-01-04,24,60812.4,1,27192.6,0.0
2019-01-05,1,57366.5,1,29219.7,0.0
2019-01-05,2,55237.0,1,29633.5,0.0
2019-01-05,3,54173.0,1,30351.1,0.0
2019-01-05,4,53520.9,1,30868.0,0.0
2019-01-05,5,53699.1,1,31117.7,0.0
2019-01-05,6,52992.1,1,30852.3,0.0
2019-01-05,7,53807.3,1,30547.1,0.0
2019-01-05,8,57162.0,1,30406.3,0.0
2019-01-05,9,60373.9,1,29393.7,44.8
2019-01-05,10,64311.5,1,28278.9,349.3
2019-01-05,11,66710.6,1,27755.3,865.2
2019-01-05,12,67350.0,1,26441.5,1358.3
2019-01-05,13,66561.9,1,24838.9,1523.0
2019-01-05,14,64436.6,1,23344.3,1488.6
2019-01-05,15,62782.2,1,22262.5,983.7
2019-01-05,16,61858.7,1,21572.1,362.1
2019-01-05,17,63188.8,1,20554.5,27.8
2019-01-05,18,65842.3,1,19367.6,0.0
2019-01-05,19,64545.0,1,18772.2,0.0
2019-01-05,20,62290.1,1,18345.9,0.0
2019-01-05,21,59850.5,1,17459.0,0.0
2019-01-05,22,57283.3,1,16668.8,0.0
2019-01-05,23,56035.5,1,15627.3,0.0
2019-01-05,24,53297.6,1,14536.0,0.0
2019-01-06,1,50344.4,1,15130.1,0.0
2019-01-06,2,48181.9,1,13853.5,0.0
2019-01-06,3,47518.8,1,13353.9,0.0
2019-01-06,4,47143.4,1,12931.1,0.0
2019-01-06,5,47536.8,1,12229.1,0.0
2019-01-06,6,46517.9,1,11022.9,0.0
2019-01-06,7,46065.9,1,9996.7,0.0
2019-01-06,8,48413.7,1,9264.4,0.0
2019-01-06,9,51408.9,1,8819.7,107.9
2019-01-06,10,55086.0,1,8222.9,798.0
2019-01-06,11,58227.6,1,7455.1,1643.2
2019-01-06,12,60598.3,1,7109.4,2354.4
2019-01-06,13,60441.3,1,7445.8,2715.4
2019-01-06,14,58317.3,1,7767.3,2609.6
2019-01-06,15,56392.3,1,7863.5,1796.4
2019-01-06,16,55557.5,1,7798.6,914.6
2019-01-06,17,57274.3,1,7865.3,69.8
2019-01-06,18,60396.3,1,7977.5,0.0
2019-01-06,19,60499.6,1,8257.8,0.0
2019-01-06,20,59794.1,1,8529.0,0.0
2019-01-06,21,58767.1,1,8815.0,0.0
2019-01-06,22,57227.4,1,8604.4,0.0
2019-01-06,23,56673.3,1,8497.8,0.0
2019-01-06,24,53760.3,1,9111.8,0.0
2019-01-07,1,51300.2,1,9462.1,0.0
2019-01-07,2,50159.8,1,9405.8,0.0
2019-01-07,3,50211.9,1,9219.9,0.0
2019-01-07,4,50810.9,1,9013.1,0.0
2019-01-07,5,52706.7,1,8950.2,0.0
2019-01-07,6,55820.2,1,9053.6,0.0
2019-01-07,7,64546.2,1,8639.3,0.0
2019-01-07,8,72720.5,1,8221.4,0.0
2019-01-07,9,76058.9,1,8119.7,69.0
2019-01-07,10,77279.8,1,8462.0,612.1
2019-01-07,11,78752.6,1,9491.0,1348.2
2019-01-07,12,79549.3,1,11103.2,1862.5
2019-01-07,13,78753.6,1,13551.8,2013.2
2019-01-07,14,78325.3,1,15757.7,2087.6
2019-01-07,15,77005.5,1,17503.3,1255.2
2019-01-07,16,76011.8,1,18966.2,531.0
2019-01-07,17,76324.8,1,20162.1,57.6
2019-01-07,18,78179.8,1,23096.1,0.0
2019-01-07,19,76256.7,1,26685.9,0.0
2019-01-07,20,74413.2,1,30338.6,0.0
2019-01-07,21,71859.5,1,33194.4,0.0
2019-01-07,22,68262.5,1,35381.1,0.0
2019-01-07,23,65014.7,1,36784.3,0.0
2019-01-07,24,60816.3,1,38273.1,0.0
2019-01-08,1,57358.9,1,37659.9,0.0
2019-01-08,2,55785.2,1,38366.8,0.0
2019-01-08,3,55265.9,1,38734.5,0.0
2019-01-08,4,55480.8,1,38532.1,0.0
2019-01-08,5,56853.2,1,38927.9,0.0
2019-01-08,6,59313.7,1,38911.9,0.0
2019-01-08,7,66832.7,1,39597.1,0.0
2019-01-08,8,73643.4,1,40744.9,0.0
2019-01-08,9,75891.1,1,41516.9,124.9
2019-01-08,10,77234.7,1,42014.2,891.1
2019-01-08,11,78633.9,1,42638.4,1570.5
2019-01-08,12,79372.5,1,42924.1,2644.0
2019-01-08,13,78829.6,1,43007.3,3296.0
2019-01-08,14,78171.7,1,43290.8,2929.5
2019-01-08,15,77208.6,1,42956.7,2212.0
2019-01-08,16,76661.9,1,42489.6,1004.3
2019-01-08,17,77086.3,1,41993.3,112.8
2019-01-08,18,78934.7,1,41453.8,0.0
2019-01-08,19,76938.3,1,41522.3,0.0
2019-01-08,20,74938.1,1,41813.3,0.0
2019-01-08,21,72433.0,1,41653.3,0.0
2019-01-08,22,68838.7,1,41177.5,0.0
2019-01-08,23,65651.7,1,40620.1,0.0
2019-01-08,24,61574.3,1,40200.5,0.0
2019-01-09,1,58025.3,1,39824.3,0.0
2019-01-09,2,56375.8,1,39501.7,0.0
2019-01-09,3,55977.6,1,39019.8,0.0
2019-01-09,4,56264.5,1,38060.2,0.0
2019-01-09,5,57541.2,1,38069.0,0.0
2019-01-09,6,59807.1,1,36806.2,0.0
2019-01-09,7,67188.4,1,35639.3,0.0
2019-01-09,8,74098.9,1,34629.3,0.0
2019-01-09,9,76735.9,1,33887.0,138.3
2019-01-09,10,77762.8,1,33517.5,1197.0
2019-01-09,11,79390.0,1,32886.0,2876.0
2019-01-09,12,80176.1,1,34250.8,4034.0
2019-01-09,13,80150.4,1,36584.7,4273.5
2019-01-09,14,80048.8,1,37507.4,3490.0
2019-01-09,15,79176.4,1,36755.9,2425.9
2019-01-09,16,77914.4,1,34568.2,1164.1
2019-01-09,17,78194.9,1,32707.5,129.0
2019-01-09,18,79961.2,1,31689.0,0.0
2019-01-09,19,77939.0,1,30754.9,0.0
2019-01-09,20,75898.2,1,29753.5,0.0
2019-01-09,21,73248.7,1,28748.0,0.0
2019-01-09,22,69939.2,1,27346.0,0.0
2019-01-09,23,66919.5,1,25594.0,0.0
2019-01-09,24,62936.9,1,23964.2,0.0
2019-01-10,1,59450.3,1,18939.7,0.0
2019-01-10,2,57825.7,1,17416.6,0.0
2019-01-10,3,57378.5,1,15851.0,0.0
2019-01-10,4,57593.2,1,14401.9,0.0
2019-01-10,5,58754.3,1,13280.7,0.0
2019-01-10,6,60837.6,1,12467.6,0.0
2019-01-10,7,68436.8,1,11797.4,0.0
2019-01-10,8,75514.3,1,10961.1,0.0
2019-01-10,9,77889.9,1,10433.5,164.7
2019-01-10,10,78658.5,1,9040.5,1334.5
2019-01-10,11,80028.3,1,7498.7,2912.1
2019-01-10,12,80983.4,1,7645.1,3851.6
2019-01-10,13,80768.8,1,7668.0,3748.2
2019-01-10,14,80093.3,1,6705.3,3057.7
2019-01-10,15,79051.7,1,6415.7,2284.5
2019-01-10,16,77708.9,1,6235.0,1183.7
2019-01-10,17,77848.0,1,6277.4,138.3
2019-01-10,18,79469.3,1,6350.8,0.0
2019-01-10,19,77796.0,1,6492.5,0.0
2019-01-10,20,76073.5,1,7123.5,0.0
2019-01-10,21,73075.3,1,7585.0,0.0
2019-01-10,22,69684.1,1,7732.2,0.0
2019-01-10,23,66573.8,1,8242.8,0.0
2019-01-10,24,62711.3,1,9223.0,0.0
2019-01-11,1,60796.8,1,10953.1,0.0
2019-01-11,2,59034.1,1,11707.4,0.0
2019-01-11,3,57976.9,1,13317.5,0.0
2019-01-11,4,58430.4,1,14275.1,0.0
2019-01-11,5,59851.7,1,14904.7,0.0
2019-01-11,6,62246.3,1,15295.5,0.0
2019-01-11,7,69774.2,1,16184.4,184.6
2019-01-11,8,76276.7,1,17944.0,1734.3
2019-01-11,9,78566.0,1,19697.5,2382.1
2019-01-11,10,79187.5,1,20979.6,2020.0
2019-01-11,11,79936.7,1,22689.1,693.4
2019-01-11,12,80389.4,1,24043.9,0.0
2019-01-11,13,79797.7,1,25266.7,0.0
2019-01-11,14,78518.6,1,26906.4,0.0
2019-01-11,15,77280.1,1,28229.6,0.0
2019-01-11,16,75722.1,1,29031.4,0.0
2019-01-11,17,76163.7,1,29954.4,0.0
2019-01-11,18,78840.9,1,30119.8,0.0
2019-01-11,19,77605.2,1,29561.2,938.3
2019-01-11,20,74467.5,1,29601.8,2460.1
2019-01-11,21,71075.2,1,29550.5,1357.3
2019-01-11,22,67804.6,1,29350.5,68.8
2019-01-11,23,65538.6,1,28357.8,0.0
2019-01-11,24,62584.1,1,27001.3,0.0
2019-01-12,1,59169.6,1,26626.8,0.0
2019-01-12,2,56857.4,1,25380.3,0.0
2019-01-12,3,55341.0,1,24183.1,0.0
2019-01-12,4,54980.6,1,23642.8,0.0
2019-01-12,5,55399.6,1,23724.4,0.0
2019-01-12,6,54841.8,1,23725.3,0.0
2019-01-12,7,55663.0,1,23448.0,0.0
2019-01-12,8,58275.1,1,24327.3,0.0
2019-01-12,9,61545.6,1,26054.4,111.1
2019-01-12,10,65309.5,1,26593.0,702.4
2019-01-12,11,67377.3,1,29266.4,1210.8
2019-01-12,12,68152.5,1,32258.8,1833.4
2019-01-12,13,67369.8,1,33513.9,2206.7
2019-01-12,14,65446.3,1,34824.4,1816.8
2019-01-12,15,64218.3,1,36318.7,1211.8
2019-01-12,16,63169.3,1,37251.9,660.4
2019-01-12,17,64104.1,1,36686.7,85.9
2019-01-12,18,67513.3,1,36194.4,0.0
2019-01-12,19,67166.2,1,36406.2,0.0
2019-01-12,20,64379.4,1,36215.0,0.0
2019-01-12,21,61443.7,1,35355.2,0.0
2019-01-12,22,58783.0,1,34185.3,0.0
2019-01-12,23,57612.9,1,32549.7,0.0
2019-01-12,24,55492.7,1,32116.0,0.0
2019-01-13,1,52751.1,1,32536.1,0.0
2019-01-13,2,50485.8,1,32468.4,0.0
2019-01-13,3,49361.1,1,32551.3,0.0
2019-01-13,4,49053.7,1,32369.6,0.0
2019-01-13,5,49466.4,1,32749.2,0.0
2019-01-13,6,48591.6,1,32423.7,0.0
2019-01-13,7,48253.3,1,31075.8,0.0
2019-01-13,8,49948.3,1,31851.1,0.0
2019-01-13,9,52967.3,1,32797.4,70.5
2019-01-13,10,56657.7,1,34592.4,474.3
2019-01-13,11,59596.6,1,36463.6,831.7
2019-01-13,12,61982.0,1,37622.1,922.8
2019-01-13,13,61846.4,1,38701.0,1070.6
2019-01-13,14,59777.0,1,39594.0,1078.8
2019-01-13,15,58270.9,1,40163.6,842.7
2019-01-13,16,57206.6,1,40218.9,376.8
2019-01-13,17,58308.7,1,40473.6,52.8
2019-01-13,18,62059.4,1,41339.7,0.0
2019-01-13,19,63027.8,1,42026.2,0.0
2019-01-13,20,61654.1,1,42848.6,0.0
2019-01-13,21,60166.2,1,44256.5,0.0
2019-01-13,22,58503.3,1,43124.6,0.0
2019-01-13,23,58043.1,1,42242.0,0.0
2019-01-13,24,55703.8,1,41960.3,0.0
2019-01-14,1,54004.5,1,41753.3,0.0
2019-01-14,2,52535.5,1,41452.2,0.0
2019-01-14,3,52101.5,1,40914.8,0.0
2019-01-14,4,52751.2,1,40336.8,0.0
2019-01-14,5,54753.1,1,39584.0,0.0
2019-01-14,6,58035.5,1,38791.3,0.0
2019-01-14,7,66576.2,1,37687.3,0.0
2019-01-14,8,73596.0,1,36595.3,0.0
2019-01-14,9,76458.0,1,36118.1,342.7
2019-01-14,10,77512.5,1,36002.4,2123.9
2019-01-14,11,78715.5,1,35545.7,4271.4
2019-01-14,12,79575.6,1,35424.2,5399.2
2019-01-14,13,79170.5,1,35871.3,5550.5
2019-01-14,14,79184.3,1,36109.9,5343.7
2019-01-14,15,78134.0,1,36404.5,4599.0
2019-01-14,16,77145.1,1,36010.3,2291.9
2019-01-14,17,77086.5,1,34968.6,262.0
2019-01-14,18,79699.8,1,33973.5,0.0
2019-01-14,19,78497.3,1,34402.6,0.0
2019-01-14,20,75965.1,1,34021.2,0.0
2019-01-14,21,72680.9,1,33377.2,0.0
2019-01-14,22,69042.8,1,32772.4,0.0
2019-01-14,23,65817.2,1,31279.4,0.0
2019-01-14,24,62222.3,1,29710.0,0.0
2019-01-15,1,59210.5,1,30380.5,0.0
2019-01-15,2,57477.9,1,30848.7,0.0
2019-01-15,3,56877.8,1,31786.7,0.0
2019-01-15,4,57490.8,1,32702.4,0.0
2019-01-15,5,58983.9,1,33855.0,0.0
2019-01-15,6,61518.2,1,34797.9,0.0
2019-01-15,7,69116.1,1,34873.1,0.0
2019-01-15,8,75373.4,1,34175.9,0.0
2019-01-15,9,77775.8,1,33424.7,294.6
2019-01-15,10,78451.1,1,33062.9,1711.0
2019-01-15,11,79157.8,1,32965.3,2907.4
2019-01-15,12,80168.7,1,33881.4,3433.3
2019-01-15,13,79583.5,1,33567.0,3253.2
2019-01-15,14,78776.0,1,32909.2,3204.8
2019-01-15,15,77828.7,1,33921.6,2264.9
2019-01-15,16,76727.2,1,35621.9,1005.0
2019-01-15,17,76536.7,1,37116.7,183.7
2019-01-15,18,79126.4,1,37820.5,0.0
2019-01-15,19,78414.6,1,38476.0,0.0
2019-01-15,20,76097.7,1,38481.9,0.0
2019-01-15,21,72926.7,1,38180.1,0.0
2019-01-15,22,69301.5,1,36721.8,0.0
2019-01-15,23,66019.8,1,36048.1,0.0
2019-01-15,24,62359.1,1,36390.5,0.0
2019-01-16,1,59376.8,1,35391.8,0.0
2019-01-16,2,57504.6,1,34940.9,0.0
2019-01-16,3,56777.4,1,33640.5,0.0
2019-01-16,4,57186.9,1,32476.3,0.0
2019-01-16,5,58843.4,1,31184.2,0.0
2019-01-16,6,61386.3,1,29857.9,0.0
2019-01-16,7,68960.7,1,28779.3,0.0
2019-01-16,8,75067.4,1,27964.5,0.0
2019-01-16,9,77658.6,1,27468.4,323.5
2019-01-16,10,78405.2,1,26905.9,2184.0
2019-01-16,11,79477.2,1,26834.9,3334.5
2019-01-16,12,80209.7,1,26843.5,4588.7
2019-01-16,13,79271.8,1,27498.8,4936.8
2019-01-16,14,78375.2,1,27887.5,5783.5
2019-01-16,15,76887.2,1,27778.5,4606.2
2019-01-16,16,75228.6,1,27611.9,3226.6
2019-01-16,17,75381.1,1,27727.3,437.0
2019-01-16,18,78628.6,1,28554.2,0.0
2019-01-16,19,78257.5,1,30130.8,0.0
2019-01-16,20,76122.1,1,30938.4,0.0
2019-01-16,21,72800.8,1,31512.0,0.0
2019-01-16,22,69202.5,1,32700.0,0.0
2019-01-16,23,65802.3,1,33821.1,0.0
2019-01-16,24,61998.7,1,34441.6,0.0
2019-01-17,1,58694.9,1,34357.4,0.0
