ValueDate,Hourcet,Cons,month,Wind,Solar
2019-01-17,2,56752.9,1,35346.8,0.0
2019-01-17,3,55924.4,1,33815.5,0.0
2019-01-17,4,56430.2,1,33611.5,0.0
2019-01-17,5,58024.2,1,34956.1,0.0
2019-01-17,6,60528.3,1,33970.7,0.0
2019-01-17,7,68012.1,1,33800.6,0.0
2019-01-17,8,74132.5,1,33652.8,0.0
2019-01-17,9,76666.5,1,32201.0,270.5
2019-01-17,10,77606.9,1,30322.1,1672.0
2019-01-17,11,78861.3,1,28997.3,3333.9
2019-01-17,12,79721.3,1,28810.3,4292.6
2019-01-17,13,79264.0,1,28992.3,4095.4
2019-01-17,14,78680.4,1,27501.2,3539.9
2019-01-17,15,77886.7,1,28019.4,2929.5
2019-01-17,16,76739.8,1,27554.8,1699.8
2019-01-17,17,76690.8,1,25454.8,292.5
2019-01-17,18,79234.5,1,25130.9,0.0
2019-01-17,19,78540.8,1,27401.9,0.0
2019-01-17,20,76338.3,1,28816.0,0.0
2019-01-17,21,73237.0,1,29791.2,0.0
2019-01-17,22,69711.9,1,29812.4,0.0
2019-01-17,23,66638.7,1,27377.8,0.0
2019-01-17,24,63301.9,1,25620.0,0.0
2019-01-18,1,59953.5,1,21148.9,0.0
2019-01-18,2,57617.8,1,18620.2,0.0
2019-01-18,3,56254.2,1,17535.9,0.0
2019-01-18,4,56586.8,1,17687.3,0.0
2019-01-18,5,57626.4,1,16659.4,336.1
2019-01-18,6,60057.4,1,14915.0,2350.8
2019-01-18,7,67776.5,1,13584.1,5777.0
2019-01-18,8,74405.1,1,12556.1,8535.9
2019-01-18,9,77432.0,1,11840.9,6873.7
2019-01-18,10,77282.7,1,11024.1,456.9
2019-01-18,11,77315.6,1,9940.0,0.0
2019-01-18,12,78129.1,1,8391.1,0.0
2019-01-18,13,78056.6,1,6999.6,0.0
2019-01-18,14,76975.0,1,6541.3,0.0
2019-01-18,15,75397.6,1,6388.5,0.0
2019-01-18,16,74113.3,1,6754.9,0.0
2019-01-18,17,74762.2,1,7653.2,0.0
2019-01-18,18,78297.9,1,8779.7,0.0
2019-01-18,19,77875.5,1,9512.0,8025.8
2019-01-18,20,75073.3,1,9387.0,8368.3
2019-01-18,21,70965.0,1,8712.1,3338.6
2019-01-18,22,67785.8,1,7968.5,0.0
2019-01-18,23,65555.9,1,7324.5,0.0
2019-01-18,24,62474.0,1,6698.0,0.0
2019-01-19,1,59108.6,1,6740.7,0.0
2019-01-19,2,56928.9,1,5997.4,0.0
2019-01-19,3,55373.9,1,5426.8,0.0
2019-01-19,4,55136.2,1,5342.0,0.0
2019-01-19,5,55452.7,1,5284.4,0.0
2019-01-19,6,54841.5,1,4938.9,0.0
2019-01-19,7,55384.6,1,4627.9,0.0
2019-01-19,8,57608.7,1,4765.9,0.0
2019-01-19,9,61178.9,1,4743.3,638.2
2019-01-19,10,64162.4,1,4247.8,5054.7
2019-01-19,11,65423.2,1,3048.3,9721.5
2019-01-19,12,66578.2,1,2293.4,12720.8
2019-01-19,13,65837.8,1,2064.8,13699.5
2019-01-19,14,64140.5,1,1977.6,12655.8
2019-01-19,15,62315.6,1,1964.1,10100.0
2019-01-19,16,61393.7,1,2505.3,5459.8
2019-01-19,17,63806.0,1,4214.0,745.9
2019-01-19,18,69626.0,1,7013.6,0.0
2019-01-19,19,70311.6,1,8640.0,0.0
2019-01-19,20,67567.1,1,8620.3,0.0
2019-01-19,21,63881.9,1,7942.3,0.0
2019-01-19,22,61762.5,1,7401.2,0.0
2019-01-19,23,60961.4,1,6961.0,0.0
2019-01-19,24,58698.1,1,6427.8,0.0
2019-01-20,1,56566.6,1,6019.5,0.0
2019-01-20,2,54003.9,1,5025.7,0.0
2019-01-20,3,52855.8,1,4158.8,0.0
2019-01-20,4,52510.0,1,3363.1,0.0
2019-01-20,5,52715.9,1,2759.6,0.0
2019-01-20,6,51809.2,1,2490.8,0.0
2019-01-20,7,51237.3,1,2375.7,0.0
2019-01-20,8,51721.3,1,2371.2,0.0
2019-01-20,9,54026.6,1,2252.1,673.2
2019-01-20,10,56520.8,1,1516.6,5071.0
2019-01-20,11,57838.4,1,806.0,9702.8
2019-01-20,12,60692.5,1,560.7,12523.8
2019-01-20,13,60242.3,1,456.6,13209.1
2019-01-20,14,58134.1,1,384.1,12380.6
2019-01-20,15,55913.3,1,390.3,9832.1
2019-01-20,16,54581.6,1,586.3,5121.6
2019-01-20,17,56402.1,1,1151.4,685.3
2019-01-20,18,61521.5,1,2098.5,0.0
2019-01-20,19,64549.5,1,2885.3,0.0
2019-01-20,20,63725.3,1,3143.4,0.0
2019-01-20,21,62111.0,1,2716.6,0.0
2019-01-20,22,60980.8,1,2172.2,0.0
2019-01-20,23,61165.5,1,1900.5,0.0
2019-01-20,24,59492.2,1,1972.4,0.0
2019-01-21,1,58608.8,1,3053.4,0.0
2019-01-21,2,56995.8,1,3572.6,0.0
2019-01-21,3,56440.1,1,3982.2,0.0
2019-01-21,4,56634.1,1,4698.7,0.0
2019-01-21,5,58069.8,1,5407.7,0.0
2019-01-21,6,61364.3,1,5809.8,0.0
2019-01-21,7,71140.7,1,5758.9,0.0
2019-01-21,8,77824.8,1,5564.5,0.0
2019-01-21,9,79933.3,1,5913.3,698.0
2019-01-21,10,79299.9,1,5942.4,5191.7
2019-01-21,11,78325.0,1,5191.1,10333.1
2019-01-21,12,79141.7,1,4794.8,13943.2
2019-01-21,13,78146.5,1,5334.0,14914.5
2019-01-21,14,77985.6,1,5899.5,13802.9
2019-01-21,15,76410.2,1,6022.9,11063.0
2019-01-21,16,75236.8,1,6205.7,6138.1
2019-01-21,17,75796.7,1,7218.7,929.2
2019-01-21,18,79965.2,1,8327.6,1.0
2019-01-21,19,80408.8,1,8283.2,0.0
2019-01-21,20,78472.0,1,7549.9,0.0
2019-01-21,21,74698.9,1,7105.6,0.0
2019-01-21,22,71600.2,1,6960.6,0.0
2019-01-21,23,68672.9,1,6855.7,0.0
2019-01-21,24,65275.9,1,6727.2,0.0
2019-01-22,1,63417.7,1,8147.8,0.0
2019-01-22,2,61506.2,1,8970.4,0.0
2019-01-22,3,60588.5,1,9472.8,0.0
2019-01-22,4,60533.2,1,9642.4,0.0
2019-01-22,5,61564.6,1,9737.1,0.0
2019-01-22,6,64286.0,1,10101.1,0.0
2019-01-22,7,72785.7,1,10706.2,0.0
2019-01-22,8,78621.1,1,11636.0,0.0
2019-01-22,9,80614.6,1,12374.3,772.4
2019-01-22,10,80411.4,1,12594.7,4878.0
2019-01-22,11,79551.1,1,11519.4,8997.2
2019-01-22,12,80285.0,1,10699.8,11533.9
2019-01-22,13,79302.8,1,11374.5,12479.8
2019-01-22,14,78557.9,1,11942.7,12461.8
2019-01-22,15,77559.8,1,12265.9,10150.1
2019-01-22,16,76597.5,1,13494.6,5551.6
2019-01-22,17,76921.3,1,16008.9,916.7
2019-01-22,18,80864.1,1,18486.1,1.0
2019-01-22,19,81163.6,1,19138.5,0.0
2019-01-22,20,79019.2,1,18809.2,0.0
2019-01-22,21,75508.3,1,17048.8,0.0
2019-01-22,22,72368.2,1,15027.6,0.0
2019-01-22,23,69492.6,1,13452.6,0.0
2019-01-22,24,66208.9,1,11943.8,0.0
2019-01-23,1,63980.8,1,10314.1,0.0
2019-01-23,2,61941.1,1,9803.4,0.0
2019-01-23,3,61120.3,1,9343.1,0.0
2019-01-23,4,60898.6,1,8759.7,0.0
2019-01-23,5,61784.2,1,8966.5,0.0
2019-01-23,6,64465.6,1,9291.4,0.0
2019-01-23,7,72785.0,1,9293.2,0.0
2019-01-23,8,78569.5,1,9030.3,0.0
2019-01-23,9,80914.9,1,8738.8,549.7
2019-01-23,10,80682.7,1,7419.0,3221.4
2019-01-23,11,80409.3,1,5708.8,5998.0
2019-01-23,12,81376.1,1,4906.3,8307.0
2019-01-23,13,80580.6,1,4526.5,9107.3
2019-01-23,14,79937.4,1,4374.0,7835.4
2019-01-23,15,78813.6,1,4479.0,5997.0
2019-01-23,16,77185.6,1,5650.5,3068.0
2019-01-23,17,77230.1,1,8339.2,619.2
2019-01-23,18,80745.0,1,11102.6,1.0
2019-01-23,19,81238.0,1,12145.6,0.0
2019-01-23,20,79349.9,1,11783.3,0.0
2019-01-23,21,75584.9,1,10878.8,0.0
2019-01-23,22,72554.9,1,10030.2,0.0
2019-01-23,23,69675.7,1,9285.4,0.0
2019-01-23,24,66455.3,1,8605.1,0.0
2019-01-24,1,63778.1,1,6159.5,0.0
2019-01-24,2,61625.8,1,5913.0,0.0
2019-01-24,3,60714.3,1,5411.2,0.0
2019-01-24,4,60580.3,1,4903.1,0.0
2019-01-24,5,61557.4,1,4643.9,0.0
2019-01-24,6,64063.9,1,4237.7,0.0
2019-01-24,7,72455.6,1,4204.1,0.0
2019-01-24,8,78347.8,1,4378.2,0.0
2019-01-24,9,80417.8,1,4449.1,558.1
2019-01-24,10,79995.0,1,3499.5,3597.3
2019-01-24,11,79504.8,1,2432.2,7415.9
2019-01-24,12,80604.7,1,1942.0,10029.1
2019-01-24,13,79843.8,1,1614.0,11473.1
2019-01-24,14,79199.4,1,1343.2,9943.8
2019-01-24,15,77831.9,1,1258.1,7587.7
2019-01-24,16,76276.3,1,1224.1,4012.1
2019-01-24,17,76113.4,1,1642.8,787.0
2019-01-24,18,79499.8,1,2392.2,1.9
2019-01-24,19,80180.2,1,2832.3,0.0
2019-01-24,20,78498.6,1,2799.0,0.0
2019-01-24,21,74604.1,1,2445.9,0.0
2019-01-24,22,71530.9,1,1978.8,0.0
2019-01-24,23,68696.6,1,1537.5,0.0
2019-01-24,24,65593.1,1,1338.1,0.0
2019-01-25,1,63210.2,1,339.8,0.0
2019-01-25,2,61257.5,1,437.6,0.0
2019-01-25,3,60250.9,1,471.2,0.0
2019-01-25,4,60279.2,1,573.0,0.0
2019-01-25,5,61350.1,1,755.9,0.0
2019-01-25,6,64015.2,1,1001.8,0.0
2019-01-25,7,72137.4,1,1588.5,0.0
2019-01-25,8,78027.1,1,2398.3,0.0
2019-01-25,9,80695.5,1,3031.6,573.1
2019-01-25,10,80596.8,1,3430.8,2726.0
2019-01-25,11,80229.2,1,4080.4,4878.5
2019-01-25,12,81274.4,1,5014.0,6021.0
2019-01-25,13,80851.0,1,6039.1,6329.3
2019-01-25,14,79773.3,1,7719.8,5779.6
2019-01-25,15,78799.7,1,9671.3,4494.6
2019-01-25,16,76881.1,1,10983.5,2444.9
2019-01-25,17,76368.1,1,12671.7,649.8
2019-01-25,18,79517.1,1,15380.6,2.9
2019-01-25,19,79690.1,1,18290.7,0.0
2019-01-25,20,76836.6,1,20940.0,0.0
2019-01-25,21,73289.6,1,23342.2,0.0
2019-01-25,22,70196.1,1,24935.7,0.0
2019-01-25,23,68121.7,1,25740.7,0.0
2019-01-25,24,65448.5,1,27434.4,0.0
2019-01-26,1,62292.0,1,23785.1,0.0
2019-01-26,2,59704.7,1,25000.6,0.0
2019-01-26,3,57862.0,1,25456.6,0.0
2019-01-26,4,56839.7,1,24717.7,0.0
2019-01-26,5,56687.3,1,23096.7,0.0
2019-01-26,6,56237.4,1,21726.1,0.0
2019-01-26,7,56765.4,1,21242.5,0.0
2019-01-26,8,58493.5,1,20801.6,0.0
2019-01-26,9,62424.9,1,19442.1,191.6
2019-01-26,10,66090.8,1,17403.3,831.0
2019-01-26,11,67461.6,1,15230.0,1571.4
2019-01-26,12,68616.6,1,13799.5,2343.3
2019-01-26,13,67499.9,1,12607.7,3000.8
2019-01-26,14,65193.9,1,11883.6,2652.6
2019-01-26,15,63907.7,1,12006.7,1984.4
2019-01-26,16,62419.4,1,12777.4,1138.3
2019-01-26,17,62760.6,1,13080.1,286.5
2019-01-26,18,66440.6,1,14057.3,1.0
2019-01-26,19,67529.3,1,16040.0,0.0
2019-01-26,20,65336.2,1,18219.7,0.0
2019-01-26,21,62351.8,1,19600.1,0.0
2019-01-26,22,59896.7,1,20586.7,0.0
2019-01-26,23,58812.3,1,21872.8,0.0
2019-01-26,24,56748.2,1,23406.0,0.0
2019-01-27,1,54366.1,1,27581.2,0.0
2019-01-27,2,51769.2,1,28644.0,0.0
2019-01-27,3,50454.1,1,29630.2,0.0
2019-01-27,4,49729.6,1,29531.7,0.0
2019-01-27,5,49852.2,1,28899.9,0.0
2019-01-27,6,49204.6,1,27992.6,0.0
2019-01-27,7,48772.3,1,27448.7,0.0
2019-01-27,8,49787.1,1,27269.6,0.0
2019-01-27,9,53624.1,1,26552.9,357.8
2019-01-27,10,56963.4,1,25858.5,1381.6
2019-01-27,11,59127.9,1,25715.3,2795.0
2019-01-27,12,61786.5,1,24957.3,3873.6
2019-01-27,13,61573.7,1,23855.4,4520.1
2019-01-27,14,59475.4,1,22840.2,4514.8
2019-01-27,15,58074.9,1,21335.3,3583.2
2019-01-27,16,56783.6,1,19878.7,1855.7
2019-01-27,17,57239.3,1,18786.5,447.4
2019-01-27,18,61188.0,1,18630.1,1.9
2019-01-27,19,63511.2,1,19427.4,0.0
2019-01-27,20,62586.7,1,19058.7,0.0
2019-01-27,21,60978.2,1,18413.2,0.0
2019-01-27,22,59343.6,1,17946.7,0.0
2019-01-27,23,59030.2,1,17893.9,0.0
2019-01-27,24,56935.0,1,17615.4,0.0
2019-01-28,1,55609.5,1,17710.9,0.0
2019-01-28,2,53919.6,1,17630.1,0.0
2019-01-28,3,53385.1,1,17396.8,0.0
2019-01-28,4,53803.7,1,16576.2,0.0
2019-01-28,5,55422.3,1,15800.1,0.0
2019-01-28,6,58890.9,1,16314.8,0.0
2019-01-28,7,67408.9,1,20062.9,0.0
2019-01-28,8,74147.1,1,19438.8,0.0
2019-01-28,9,78145.8,1,19672.9,371.2
2019-01-28,10,78829.6,1,20857.1,1459.0
2019-01-28,11,79297.1,1,21754.3,3214.8
2019-01-28,12,80510.9,1,23246.2,3697.7
2019-01-28,13,80348.3,1,23895.8,3533.6
2019-01-28,14,80321.0,1,23608.0,2989.1
2019-01-28,15,79708.1,1,22350.4,2044.6
2019-01-28,16,78327.6,1,21169.7,1228.8
2019-01-28,17,77132.9,1,21685.2,378.7
2019-01-28,18,79303.3,1,21436.5,2.6
2019-01-28,19,79160.8,1,21478.9,0.0
2019-01-28,20,77095.8,1,22066.6,0.0
2019-01-28,21,73709.4,1,21762.6,0.0
2019-01-28,22,70076.5,1,20781.5,0.0
2019-01-28,23,66947.8,1,19853.3,0.0
2019-01-28,24,63650.4,1,20381.2,0.0
2019-01-29,1,59118.5,1,18103.8,0.0
2019-01-29,2,57465.0,1,19075.0,0.0
2019-01-29,3,56895.2,1,20022.2,0.0
2019-01-29,4,57126.1,1,19737.0,0.0
2019-01-29,5,58349.7,1,19288.2,0.0
2019-01-29,6,61255.9,1,18459.3,0.0
2019-01-29,7,69183.2,1,17256.8,0.0
2019-01-29,8,75352.7,1,16593.1,0.0
2019-01-29,9,78681.4,1,16137.0,677.5
2019-01-29,10,78739.1,1,15126.8,2872.6
2019-01-29,11,78444.4,1,13376.9,5354.5
2019-01-29,12,79348.9,1,12882.1,6603.0
2019-01-29,13,78718.3,1,12716.7,6688.4
2019-01-29,14,78063.4,1,12624.3,6227.4
2019-01-29,15,77136.6,1,12023.1,4813.7
2019-01-29,16,76022.3,1,10818.3,3415.4
2019-01-29,17,75438.5,1,10661.6,1130.6
2019-01-29,18,77858.4,1,10860.9,9.7
2019-01-29,19,78207.3,1,11730.7,0.0
2019-01-29,20,76393.3,1,12630.4,0.0
2019-01-29,21,72663.9,1,13350.3,0.0
2019-01-29,22,69546.7,1,13711.1,0.0
2019-01-29,23,66713.1,1,13200.8,0.0
2019-01-29,24,63002.5,1,12309.6,0.0
2019-01-30,1,59695.6,1,13355.6,0.0
2019-01-30,2,57848.1,1,13486.5,0.0
2019-01-30,3,57350.5,1,13593.4,0.0
2019-01-30,4,57564.0,1,14247.4,0.0
2019-01-30,5,58738.7,1,15141.6,0.0
2019-01-30,6,61579.8,1,15940.1,0.0
2019-01-30,7,69516.3,1,16721.9,0.0
2019-01-30,8,75215.5,1,17459.9,4.9
2019-01-30,9,78293.9,1,17973.9,755.4
2019-01-30,10,78259.0,1,18526.3,2620.3
2019-01-30,11,78314.0,1,16799.4,4563.8
2019-01-30,12,79336.9,1,15418.1,4903.3
2019-01-30,13,78735.6,1,15989.9,5669.3
2019-01-30,14,78364.6,1,16336.2,5015.6
2019-01-30,15,77911.0,1,17042.8,4381.0
2019-01-30,16,76939.8,1,18803.5,2375.8
2019-01-30,17,76676.0,1,20294.0,767.2
2019-01-30,18,78850.6,1,21210.7,11.8
2019-01-30,19,78998.6,1,21274.6,0.0
2019-01-30,20,76951.9,1,20903.9,0.0
2019-01-30,21,73548.5,1,20461.5,0.0
2019-01-30,22,70643.1,1,18972.6,0.0
2019-01-30,23,67975.6,1,17037.3,0.0
2019-01-30,24,64064.3,1,15274.7,0.0
2019-01-31,1,60692.8,1,14980.5,0.0
2019-01-31,2,58551.9,1,13889.6,0.0
2019-01-31,3,57729.0,1,12731.7,0.0
2019-01-31,4,57758.9,1,11751.9,0.0
2019-01-31,5,58794.2,1,10765.6,0.0
2019-01-31,6,61546.5,1,9855.5,0.0
2019-01-31,7,69485.8,1,9191.2,0.0
2019-01-31,8,75109.7,1,8989.2,4.8
2019-01-31,9,77826.7,1,9056.4,1139.7
2019-01-31,10,77571.5,1,7887.6,4269.8
2019-01-31,11,77341.8,1,7159.6,7642.5
2019-01-31,12,78412.7,1,7116.2,9397.0
2019-01-31,13,77727.9,1,6263.9,9928.1
2019-01-31,14,76884.9,1,5450.7,9032.2
2019-01-31,15,75935.3,1,4600.2,7714.5
2019-01-31,16,74651.8,1,4677.4,4785.7
2019-01-31,17,74177.2,1,6538.1,1548.8
2019-01-31,18,76988.3,1,8491.4,17.8
2019-01-31,19,77821.7,1,10415.1,0.0
2019-01-31,20,76254.1,1,11431.1,0.0
2019-01-31,21,72579.4,1,11597.2,0.0
2019-01-31,22,69647.9,1,12655.2,0.0
2019-01-31,23,67224.7,1,14183.3,0.0
2019-01-31,24,63788.1,1,15478.5,0.0
2020-01-01,1,48554.08009,1,8386.13469,0.0
2020-01-01,2,46374.09583,1,8286.02126,0.0
2020-01-01,3,45333.84058,1,8613.04141,0.0
2020-01-01,4,44989.15937,1,9092.34144,0.0
2020-01-01,5,45218.97369,1,8724.52927,0.0
2020-01-01,6,44324.72735,1,8170.48531,0.0
2020-01-01,7,43824.40077,1,7773.78027,0.0
2020-01-01,8,44948.88897,1,7606.85395,0.0
2020-01-01,9,46662.85898,1,7860.41477,383.39342
2020-01-01,10,48693.83515,1,7867.48443,4087.30976
2020-01-01,11,50212.89005,1,7286.76219,8014.56723
2020-01-01,12,51111.48703,1,6668.65874,10500.57778
2020-01-01,13,50693.50707,1,6371.26228,11922.59792
2020-01-01,14,49074.32922,1,6623.13894,11455.45581
2020-01-01,15,47157.40139,1,7365.12566,8891.33991
2020-01-01,16,46800.84344,1,8547.01689,3509.54071
2020-01-01,17,49884.65076,1,10565.89805,146.54245
2020-01-01,18,54054.17168,1,12616.41901,0.0
2020-01-01,19,54361.83759,1,13622.37119,0.0
2020-01-01,20,54110.1875,1,13728.38097,0.0
2020-01-01,21,53158.43477,1,13455.90236,0.0
2020-01-01,22,52727.7099,1,12690.38046,0.0
2020-01-01,23,52679.11188,1,12175.03022,0.0
2020-01-01,24,51047.36858,1,12192.62747,0.0
